ArtifactType,Name,Age,Image,Object ID,Historical Notes
coin,Coin,799.5,artifact_dataset/images/coin/457528.jpg,457528,8th–9th century
coin,Coin,799.5,artifact_dataset/images/coin/457527.jpg,457527,8th–9th century
coin,Coin,815.0,artifact_dataset/images/coin/457577.jpg,457577,ca. 815
coin,Coin,749.5,artifact_dataset/images/coin/457569.jpg,457569,8th century
coin,Coin,749.5,artifact_dataset/images/coin/457562.jpg,457562,8th century
coin,Coin,763.0,artifact_dataset/images/coin/457565.jpg,457565,758–68
coin,Coin,1149.5,artifact_dataset/images/coin/457575.jpg,457575,11th–13th century
coin,Coin,766.0,artifact_dataset/images/coin/457544.jpg,457544,718–814
coin,Coin,749.5,artifact_dataset/images/coin/457563.jpg,457563,8th century
coin,Coin,799.5,artifact_dataset/images/coin/457344.jpg,457344,8th–9th century
coin,Coin,1087.0,artifact_dataset/images/coin/457348.jpg,457348,late 11th century
coin,Coin,1349.5,artifact_dataset/images/coin/457387.jpg,457387,14th century
coin,Coin,799.5,artifact_dataset/images/coin/457397.jpg,457397,probably 8th–9th century
coin,Coin,749.5,artifact_dataset/images/coin/457411.jpg,457411,8th century
coin,Coin,1287.0,artifact_dataset/images/coin/457342.jpg,457342,late 13th century
coin,Coin,1049.5,artifact_dataset/images/coin/457401.jpg,457401,probably 11th century
coin,Coin,799.5,artifact_dataset/images/coin/457442.jpg,457442,8th–9th century
coin,Coin,766.0,artifact_dataset/images/coin/457568.jpg,457568,718–814
coin,Coin,749.5,artifact_dataset/images/coin/457537.jpg,457537,probably 8th century
coin,Coin,799.5,artifact_dataset/images/coin/457550.jpg,457550,8th–9th century
coin,Coin,763.0,artifact_dataset/images/coin/457570.jpg,457570,758–68
coin,Coin,763.0,artifact_dataset/images/coin/457547.jpg,457547,758–68
coin,Coin,1052.0,artifact_dataset/images/coin/457074.jpg,457074,1030–74
coin,Coin,799.5,artifact_dataset/images/coin/457087.jpg,457087,8th–9th century
coin,Coin,767.0,artifact_dataset/images/coin/457679.jpg,457679,probably 150 AH/767 CE
coin,Coin,770.0,artifact_dataset/images/coin/457433.jpg,457433,dated 153 AH/770 CE
coin,Coin,782.0,artifact_dataset/images/coin/457410.jpg,457410,dated 166 AH/782 CE
coin,Coin,818.0,artifact_dataset/images/coin/457457.jpg,457457,203 AH/818 CE
coin,Coin,773.0,artifact_dataset/images/coin/457560.jpg,457560,dated 156 AH/773 CE
coin,Coin,785.0,artifact_dataset/images/coin/457526.jpg,457526,169 AH/785 CE
coin,Coin,774.5,artifact_dataset/images/coin/457561.jpg,457561,dated 158 AH/775 CE
coin,Coin,806.0,artifact_dataset/images/coin/457551.jpg,457551,dated 191 AH/806 CE
coin,Coin,1149.5,artifact_dataset/images/coin/457600.jpg,457600,10th–14th century
coin,Coin,799.5,artifact_dataset/images/coin/457581.jpg,457581,8th–9th century
coin,Coin,949.5,artifact_dataset/images/coin/457589.jpg,457589,probably 10th century
coin,Coin,749.5,artifact_dataset/images/coin/457609.jpg,457609,8th century
coin,Coin,799.5,artifact_dataset/images/coin/457597.jpg,457597,probably 8th–9th century
coin,Coin,949.5,artifact_dataset/images/coin/457588.jpg,457588,probably 10th century
coin,Coin,799.5,artifact_dataset/images/coin/457613.jpg,457613,8th–9th century
coin,Coin,899.5,artifact_dataset/images/coin/457587.jpg,457587,5th–14th century
coin,Coin,780.5,artifact_dataset/images/coin/457604.jpg,457604,776–85
coin,Coin,949.5,artifact_dataset/images/coin/457616.jpg,457616,9th–11th century
coin,Coin,1099.5,artifact_dataset/images/coin/457617.jpg,457617,9th–14th century
coin,Coin,799.5,artifact_dataset/images/coin/457580.jpg,457580,probably 8th–9th century
coin,Coin,899.5,artifact_dataset/images/coin/457615.jpg,457615,5th–14th century
coin,Coin,899.5,artifact_dataset/images/coin/457594.jpg,457594,5th–14th century
coin,Coin,766.0,artifact_dataset/images/coin/457579.jpg,457579,718–814
coin,Coin,899.5,artifact_dataset/images/coin/457602.jpg,457602,5th–14th century
coin,Coin,899.5,artifact_dataset/images/coin/457586.jpg,457586,5th–14th century
coin,Coin,1249.5,artifact_dataset/images/coin/457611.jpg,457611,probably 13th century
coin,Coin,999.5,artifact_dataset/images/coin/457629.jpg,457629,10th–11th century
coin,Coin,766.0,artifact_dataset/images/coin/457652.jpg,457652,718–814
coin,Coin,799.5,artifact_dataset/images/coin/457622.jpg,457622,8th–9th century
coin,Coin,799.5,artifact_dataset/images/coin/457651.jpg,457651,8th–9th century
coin,Coin,797.0,artifact_dataset/images/coin/457647.jpg,457647,ca. 797
coin,Coin,766.0,artifact_dataset/images/coin/457632.jpg,457632,718–814
coin,Coin,799.5,artifact_dataset/images/coin/457641.jpg,457641,probably 8th–9th century
coin,Coin,799.5,artifact_dataset/images/coin/457643.jpg,457643,8th–9th century
coin,Coin,949.5,artifact_dataset/images/coin/457628.jpg,457628,probably 10th century
coin,Coin,899.5,artifact_dataset/images/coin/457636.jpg,457636,5th–14th century
coin,Coin,799.5,artifact_dataset/images/coin/457662.jpg,457662,probably 8th–9th century
coin,Coin,763.0,artifact_dataset/images/coin/457645.jpg,457645,758–68
coin,Coin,799.5,artifact_dataset/images/coin/457631.jpg,457631,8th–9th century
coin,Coin,799.5,artifact_dataset/images/coin/457654.jpg,457654,8th–9th century
coin,Coin,878.0,artifact_dataset/images/coin/457639.jpg,457639,dated 264 AH/878 CE
coin,Coin,764.0,artifact_dataset/images/coin/457638.jpg,457638,dated 147 AH/764 CE
coin,Coin,890.0,artifact_dataset/images/coin/457635.jpg,457635,dated 277 AH/890 CE
coin,Coin,805.0,artifact_dataset/images/coin/457634.jpg,457634,dated 189 AH/805 CE
coin,Coin,820.0,artifact_dataset/images/coin/457642.jpg,457642,dated 204 AH/820 CE
coin,Coin,790.0,artifact_dataset/images/coin/457649.jpg,457649,174 AH/790 CE
coin,Coin,790.0,artifact_dataset/images/coin/457607.jpg,457607,174 AH/790 CE
coin,Coin,801.0,artifact_dataset/images/coin/457584.jpg,457584,dated 185 AH/801 CE
coin,Coin,749.0,artifact_dataset/images/coin/457599.jpg,457599,dated 131 AH/749 CE
coin,Coin,777.0,artifact_dataset/images/coin/457606.jpg,457606,dated 164 AH/780 CE
coin,Coin,790.0,artifact_dataset/images/coin/457582.jpg,457582,dated 174 AH/790 CE
coin,Coin,756.0,artifact_dataset/images/coin/457605.jpg,457605,dated 139 AH/756 CE
coin,Coin,797.0,artifact_dataset/images/coin/457620.jpg,457620,ca. 797
coin,Coin,899.5,artifact_dataset/images/coin/457585.jpg,457585,5th–14th century
coin,Coin,763.0,artifact_dataset/images/coin/457593.jpg,457593,758–68
coin,Coin,799.5,artifact_dataset/images/coin/457621.jpg,457621,8th–9th century
coin,Coin,999.5,artifact_dataset/images/coin/457663.jpg,457663,8th–13th century
coin,Coin,763.0,artifact_dataset/images/coin/457648.jpg,457648,758–68
coin,Coin,763.0,artifact_dataset/images/coin/457644.jpg,457644,758–68
coin,Coin,773.0,artifact_dataset/images/coin/457657.jpg,457657,dated 156 AH/773 CE
coin,Coin,806.0,artifact_dataset/images/coin/457637.jpg,457637,dated 191 AH/806 CE
coin,Coin,790.0,artifact_dataset/images/coin/457660.jpg,457660,174 AH/790 CE
coin,Coin,759.0,artifact_dataset/images/coin/457655.jpg,457655,dated 142 AH/759 CE
coin,Coin,996.0,artifact_dataset/images/coin/457610.jpg,457610,dated 386 AH/996 CE
coin,Coin,734.0,artifact_dataset/images/coin/457659.jpg,457659,724–743
coin,Coin,1325.5,artifact_dataset/images/coin/457689.jpg,457689,716–36 AH/1316–35 CE
coin,Coin,1200.0,artifact_dataset/images/coin/457704.jpg,457704,late 12th–early 13th century
coin,Coin,1200.0,artifact_dataset/images/coin/457100.jpg,457100,late 12th–early 13th century
coin,Coin,1150.0,artifact_dataset/images/coin/457352.jpg,457352,late 11th–early 13th century
coin,Coin,1150.0,artifact_dataset/images/coin/457345.jpg,457345,late 11th–early 13th century
coin,Coin,1200.0,artifact_dataset/images/coin/457389.jpg,457389,late 12th–early 13th century
coin,Coin,1200.0,artifact_dataset/images/coin/457390.jpg,457390,late 12th–early 13th century
coin,Coin,1209.5,artifact_dataset/images/coin/457099.jpg,457099,596–616 AH/1199–1219 CE
coin,Coin,1321.0,artifact_dataset/images/coin/457080.jpg,457080,dated 731 AH?/1330–1 CE ?
coin,Coin,1209.0,artifact_dataset/images/coin/457346.jpg,457346,596–616 AH/1199–1219 CE
coin,Coin,1215.0,artifact_dataset/images/coin/457671.jpg,457671,603–24 AH/1206–24 CE
coin,Coin,797.0,artifact_dataset/images/coin/457423.jpg,457423,probably 170–93 AH/786–808 CE
coin,Coin,1209.0,artifact_dataset/images/coin/457386.jpg,457386,596–616 AH/1199–1219 CE
coin,Coin,1209.0,artifact_dataset/images/coin/457392.jpg,457392,596–616 AH/1199–1219 CE
coin,Coin,1209.0,artifact_dataset/images/coin/457393.jpg,457393,596–616 AH/1199–1219 CE
coin,Coin,763.0,artifact_dataset/images/coin/457556.jpg,457556,141–50 AH/758–68 CE
coin,Coin,805.0,artifact_dataset/images/coin/457633.jpg,457633,dated 189 AH/805 CE
coin,Coin,997.0,artifact_dataset/images/coin/457596.jpg,457596,probably 387 AH/997 CE
coin,Coin,999.5,artifact_dataset/images/coin/457404.jpg,457404,8th–13th century
coin,Coin,749.5,artifact_dataset/images/coin/457396.jpg,457396,8th century
coin,Coin,1049.5,artifact_dataset/images/coin/457402.jpg,457402,11th century
coin,Coin,758.0,artifact_dataset/images/coin/457081.jpg,457081,dated 141 AH/758 CE
coin,Coin,749.0,artifact_dataset/images/coin/457079.jpg,457079,dated 131 AH/749 CE
coin,Coin,782.0,artifact_dataset/images/coin/457092.jpg,457092,dated 166 AH/782 CE
coin,Coin,786.5,artifact_dataset/images/coin/457084.jpg,457084,dated 170 AH/786 CE
coin,Coin,820.0,artifact_dataset/images/coin/449658.jpg,449658,dated 204 AH/820 CE
coin,Coin,761.0,artifact_dataset/images/coin/457697.jpg,457697,dated 144 AH/761 CE
coin,Coin,783.0,artifact_dataset/images/coin/457698.jpg,457698,dated 166 AH/783 CE
coin,Coin,770.0,artifact_dataset/images/coin/457696.jpg,457696,dated 153 AH/770 CE
coin,Coin,968.0,artifact_dataset/images/coin/457682.jpg,457682,dated 358 AH/968 CE
coin,Coin,777.0,artifact_dataset/images/coin/457709.jpg,457709,dated 164 AH/780 CE
coin,Coin,773.0,artifact_dataset/images/coin/457451.jpg,457451,dated 156 AH/773 CE
coin,Coin,806.0,artifact_dataset/images/coin/457486.jpg,457486,dated 191 AH/806 CE
coin,Coin,806.0,artifact_dataset/images/coin/457474.jpg,457474,dated 191 AH/806 CE
coin,Coin,762.0,artifact_dataset/images/coin/457407.jpg,457407,dated 145 AH/762 CE
coin,Coin,761.0,artifact_dataset/images/coin/457461.jpg,457461,dated 144 AH/761 CE
coin,Coin,800.0,artifact_dataset/images/coin/457420.jpg,457420,dated 1?5 AH
coin,Coin,997.0,artifact_dataset/images/coin/457466.jpg,457466,dated 387 AH/997 CE
coin,Coin,1217.0,artifact_dataset/images/coin/457492.jpg,457492,Dated 614 AH/1217 CE
coin,Coin,806.0,artifact_dataset/images/coin/457483.jpg,457483,dated 191 AH/806 CE
coin,Coin,806.0,artifact_dataset/images/coin/457488.jpg,457488,dated 191 AH/806 CE
coin,Coin,790.0,artifact_dataset/images/coin/457497.jpg,457497,dated 174 AH/790 CE
coin,Coin,797.0,artifact_dataset/images/coin/457511.jpg,457511,dated 181 AH/797 CE
coin,Coin,806.0,artifact_dataset/images/coin/457498.jpg,457498,dated 191 AH/806 CE
coin,Coin,749.0,artifact_dataset/images/coin/457598.jpg,457598,dated 131 AH/749 CE
coin,Coin,988.0,artifact_dataset/images/coin/457518.jpg,457518,dated 378 AH/988 CE
coin,Coin,761.5,artifact_dataset/images/coin/457332.jpg,457332,757–66
coin,Coin,1052.0,artifact_dataset/images/coin/457258.jpg,457258,1030–74
coin,Coin,799.5,artifact_dataset/images/coin/457337.jpg,457337,8th–9th century
coin,Coin,749.5,artifact_dataset/images/coin/457285.jpg,457285,probably 8th century
coin,Coin,799.5,artifact_dataset/images/coin/457273.jpg,457273,8th–9th century
coin,Coin,899.5,artifact_dataset/images/coin/457284.jpg,457284,5th–14th century
coin,Coin,766.0,artifact_dataset/images/coin/457260.jpg,457260,718–814
coin,Coin,749.5,artifact_dataset/images/coin/457281.jpg,457281,8th century
coin,Coin,899.5,artifact_dataset/images/coin/457263.jpg,457263,5th–14th century
coin,Coin,787.0,artifact_dataset/images/coin/457264.jpg,457264,late 8th century
coin,Coin,594.0,artifact_dataset/images/coin/457259.jpg,457259,560–628
coin,Coin,899.5,artifact_dataset/images/coin/457282.jpg,457282,5th–14th century
coin,Coin,771.0,artifact_dataset/images/coin/457262.jpg,457262,767–75
coin,Coin,799.5,artifact_dataset/images/coin/457268.jpg,457268,8th–9th century
coin,Coin,763.0,artifact_dataset/images/coin/457265.jpg,457265,758–68
coin,Coin,750.0,artifact_dataset/images/coin/457274.jpg,457274,mid-8th century
coin,Coin,899.5,artifact_dataset/images/coin/457277.jpg,457277,5th–14th century
coin,Coin,799.5,artifact_dataset/images/coin/457283.jpg,457283,probably 8th–9th century
coin,Coin,899.5,artifact_dataset/images/coin/457270.jpg,457270,5th–14th century
coin,Coin,799.5,artifact_dataset/images/coin/457286.jpg,457286,8th–9th century
coin,Coin,799.5,artifact_dataset/images/coin/457334.jpg,457334,8th–9th century
coin,Coin,899.5,artifact_dataset/images/coin/457294.jpg,457294,5th–14th century
coin,Coin,799.5,artifact_dataset/images/coin/457300.jpg,457300,probably 8th–9th century
coin,Coin,1049.5,artifact_dataset/images/coin/457301.jpg,457301,probably 11th century
coin,Coin,799.5,artifact_dataset/images/coin/457289.jpg,457289,8th–9th century
coin,Coin,799.5,artifact_dataset/images/coin/457295.jpg,457295,probably 8th–9th century
coin,Coin,1299.5,artifact_dataset/images/coin/457302.jpg,457302,13th–14th century
coin,Coin,899.5,artifact_dataset/images/coin/457308.jpg,457308,5th–14th century
coin,Coin,912.0,artifact_dataset/images/coin/457333.jpg,457333,819–1005
coin,Coin,799.5,artifact_dataset/images/coin/457326.jpg,457326,probably 8th–9th century
coin,Coin,799.5,artifact_dataset/images/coin/457311.jpg,457311,probably 8th–9th century
coin,Coin,799.5,artifact_dataset/images/coin/457327.jpg,457327,8th–9th century
coin,Coin,799.5,artifact_dataset/images/coin/457292.jpg,457292,probably 8th–9th century
coin,Coin,539.0,artifact_dataset/images/coin/457328.jpg,457328,"uncertain, probably 488–590"
coin,Coin,899.5,artifact_dataset/images/coin/457298.jpg,457298,5th–14th century
coin,Coin,787.0,artifact_dataset/images/coin/457312.jpg,457312,late 8th century
coin,Coin,899.5,artifact_dataset/images/coin/457290.jpg,457290,5th–14th century
coin,Coin,766.0,artifact_dataset/images/coin/457331.jpg,457331,718–814
coin,Coin,770.0,artifact_dataset/images/coin/457296.jpg,457296,probably 770
coin,Coin,750.0,artifact_dataset/images/coin/457318.jpg,457318,mid-8th century
coin,Coin,749.5,artifact_dataset/images/coin/457320.jpg,457320,probably 8th century
coin,Coin,763.0,artifact_dataset/images/coin/457319.jpg,457319,probably 758–68
coin,Coin,799.5,artifact_dataset/images/coin/457321.jpg,457321,8th–9th century
coin,Coin,763.0,artifact_dataset/images/coin/457309.jpg,457309,758–68
coin,Coin,750.0,artifact_dataset/images/coin/457340.jpg,457340,mid-8th century
coin,Coin,754.0,artifact_dataset/images/coin/457303.jpg,457303,dated: 137 AH/754 CE
coin,Coin,749.0,artifact_dataset/images/coin/457329.jpg,457329,before 131 AH/749 CE
coin,Coin,764.0,artifact_dataset/images/coin/457276.jpg,457276,dated 147 AH/764 CE
coin,Coin,770.0,artifact_dataset/images/coin/457272.jpg,457272,153 AH/770 CE
coin,Coin,969.0,artifact_dataset/images/coin/457314.jpg,457314,dated 358 AH/969 CE
coin,Coin,748.0,artifact_dataset/images/coin/457325.jpg,457325,131 AH/748 CE
coin,Coin,770.0,artifact_dataset/images/coin/457316.jpg,457316,probably 153 AH/770 CE
coin,Coin,761.0,artifact_dataset/images/coin/457305.jpg,457305,144 AH/761 CE
coin,Coin,761.0,artifact_dataset/images/coin/457330.jpg,457330,144 AH/761 CE
coin,Coin,790.0,artifact_dataset/images/coin/457297.jpg,457297,probably 174 AH/790 CE
coin,Coin,771.0,artifact_dataset/images/coin/457299.jpg,457299,dated 153 AH/770 CE
coin,Coin,1004.0,artifact_dataset/images/coin/457266.jpg,457266,4 AH?/4 CE ?
coin,Coin,806.0,artifact_dataset/images/coin/457322.jpg,457322,dated 191 AH/806 CE
coin,Coin,762.0,artifact_dataset/images/coin/457339.jpg,457339,dated 145 AH/762 CE
coin,Coin,768.0,artifact_dataset/images/coin/457279.jpg,457279,dated 151 AH/768 CE
coin,Coin,765.0,artifact_dataset/images/coin/457261.jpg,457261,dated 148 AH/765 CE
coin,Coin,770.0,artifact_dataset/images/coin/457315.jpg,457315,153 AH/770 CE
coin,Coin,770.0,artifact_dataset/images/coin/457280.jpg,457280,153 AH/770 CE
coin,Coin,773.0,artifact_dataset/images/coin/457338.jpg,457338,dated 156 AH/773 CE
coin,Coin,820.0,artifact_dataset/images/coin/457313.jpg,457313,204 AH/820 CE
coin,Coin,958.0,artifact_dataset/images/coin/457310.jpg,457310,dated 347 AH/958 CE
coin,Coin,977.5,artifact_dataset/images/coin/457665.jpg,457665,976–79
coin,Coin,969.0,artifact_dataset/images/coin/457075.jpg,457075,dated 358 AH/969 CE
coin,Coin,749.0,artifact_dataset/images/coin/457077.jpg,457077,dated 131 AH/749 CE
coin,Coin,986.0,artifact_dataset/images/coin/457104.jpg,457104,dated 376 AH/986  CE
coin,Coin,774.5,artifact_dataset/images/coin/457083.jpg,457083,dated 158 AH/775 CE
coin,Coin,749.0,artifact_dataset/images/coin/457076.jpg,457076,dated 131 AH/749 CE
coin,Coin,901.0,artifact_dataset/images/coin/457687.jpg,457687,dated 288 AH/901 CE
coin,Coin,1204.0,artifact_dataset/images/coin/457695.jpg,457695,dated 600 AH/1204 CE
coin,Coin,825.0,artifact_dataset/images/coin/457691.jpg,457691,dated 210 AH/825 CE
coin,Coin,762.0,artifact_dataset/images/coin/457692.jpg,457692,dated 145 AH/762 CE
coin,Coin,748.0,artifact_dataset/images/coin/457436.jpg,457436,dated 131 AH/748 CE
coin,Coin,770.0,artifact_dataset/images/coin/457445.jpg,457445,dated 155 AH/770 CE
coin,Coin,790.0,artifact_dataset/images/coin/457480.jpg,457480,dated 174 AH/790 CE
coin,Coin,802.0,artifact_dataset/images/coin/457509.jpg,457509,dated 186 AH/802 CE
coin,Coin,820.0,artifact_dataset/images/coin/457552.jpg,457552,dated 204 AH/820 CE
coin,Coin,770.0,artifact_dataset/images/coin/457564.jpg,457564,dated 153 AH/770 CE
coin,Coin,885.0,artifact_dataset/images/coin/457504.jpg,457504,dated 271 AH/885 CE
coin,Coin,983.5,artifact_dataset/images/coin/457107.jpg,457107,dated 373 AH/983–84 CE
coin,Coin,959.0,artifact_dataset/images/coin/457116.jpg,457116,dated 348 AH/958–59 CE
coin,Coin,974.0,artifact_dataset/images/coin/457106.jpg,457106,dated 364 AH/974–75 CE
coin,Coin,804.0,artifact_dataset/images/coin/457115.jpg,457115,dated 189 AH/804–5 CE
coin,Coin,977.0,artifact_dataset/images/coin/457112.jpg,457112,dated 367 AH/977–78 CE
coin,Coin,974.0,artifact_dataset/images/coin/457144.jpg,457144,dated 364 AH/974–75 CE
coin,Coin,974.0,artifact_dataset/images/coin/457184.jpg,457184,dated 364 AH/974–75 CE
coin,Coin,977.0,artifact_dataset/images/coin/457188.jpg,457188,dated 367 AH/977–78 CE
coin,Coin,977.5,artifact_dataset/images/coin/457222.jpg,457222,dated 367 AH/977–78 CE
coin,Coin,979.0,artifact_dataset/images/coin/457215.jpg,457215,dated 367 or 369 AH/977 or 979 CE
coin,Coin,985.5,artifact_dataset/images/coin/457232.jpg,457232,dated 375 AH/985–86 CE
coin,Coin,974.0,artifact_dataset/images/coin/457185.jpg,457185,dated 364 AH/974–75 CE
coin,Coin,985.0,artifact_dataset/images/coin/457247.jpg,457247,dated 375 AH/985–86 CE
coin,Coin,899.5,artifact_dataset/images/coin/457380.jpg,457380,probably 759–76 AH/1357–74 CE
coin,Coin,779.5,artifact_dataset/images/coin/457373.jpg,457373,158–69 AH/774–85 CE
coin,Coin,820.0,artifact_dataset/images/coin/457623.jpg,457623,dated 204 AH/820 CE
coin,Coin,1200.0,artifact_dataset/images/coin/457103.jpg,457103,late 12th–early 13th century
coin,Coin,1150.0,artifact_dataset/images/coin/457694.jpg,457694,late 11th–early 13th century
coin,Coin,762.5,artifact_dataset/images/coin/457431.jpg,457431,8th–early 9th century
coin,Coin,1200.0,artifact_dataset/images/coin/457384.jpg,457384,late 12th–early 13th century
coin,Coin,762.5,artifact_dataset/images/coin/457395.jpg,457395,8th–early 9th century
coin,Coin,1200.0,artifact_dataset/images/coin/457391.jpg,457391,late 12th–early 13th century
coin,Coin,272.5,artifact_dataset/images/coin/465758.jpg,465758,"270–275, Late Roman"
coin,Coin,1209.5,artifact_dataset/images/coin/457094.jpg,457094,596–616 AH/1199–1219 CE
coin,Coin,1325.5,artifact_dataset/images/coin/457343.jpg,457343,716–36 AH/1316–35 CE
coin,Coin,763.0,artifact_dataset/images/coin/457693.jpg,457693,141–50 AH/758–68 CE
coin,Coin,986.5,artifact_dataset/images/coin/457667.jpg,457667,366–87 AH/976–97 CE
coin,Coin,763.0,artifact_dataset/images/coin/457688.jpg,457688,probably 141–51 AH/758–68 CE
coin,Coin,763.0,artifact_dataset/images/coin/457701.jpg,457701,141–50 AH/758–68 CE
coin,Coin,1209.0,artifact_dataset/images/coin/457383.jpg,457383,596–616 AH/1199–1219 CE
coin,Coin,1209.0,artifact_dataset/images/coin/457385.jpg,457385,596–616 AH/1199–1219 CE
coin,Coin,986.5,artifact_dataset/images/coin/457477.jpg,457477,366–87 AH/976–97 CE
coin,Coin,797.0,artifact_dataset/images/coin/457493.jpg,457493,170–93 AH/786–808 CE
coin,Coin,997.5,artifact_dataset/images/coin/457450.jpg,457450,387–89 AH/997–98 CE
coin,Coin,816.0,artifact_dataset/images/coin/457432.jpg,457432,198–204 AH/813–19 CE
coin,Coin,775.5,artifact_dataset/images/coin/457437.jpg,457437,159–60 AH/775–76 CE
coin,Coin,785.5,artifact_dataset/images/coin/457495.jpg,457495,169–70 AH/785–86 CE
coin,Coin,797.0,artifact_dataset/images/coin/457521.jpg,457521,170–93 AH/786–808 CE
coin,Coin,797.0,artifact_dataset/images/coin/457534.jpg,457534,170–93 AH/786–808 CE
coin,Coin,986.5,artifact_dataset/images/coin/457578.jpg,457578,366–87 AH/976–97 CE
coin,Coin,1150.0,artifact_dataset/images/coin/457664.jpg,457664,late 11th–early 13th century
coin,Coin,1153.0,artifact_dataset/images/coin/457650.jpg,457650,late 11th–early 13th century
coin,Coin,1209.0,artifact_dataset/images/coin/457656.jpg,457656,596–616 AH/1199–1219 CE
coin,Coin,1325.5,artifact_dataset/images/coin/457630.jpg,457630,716–36 AH/1316–35 CE
coin,Coin,955.0,artifact_dataset/images/coin/457661.jpg,457661,654–754 AH/1256–1353 CE
coin,Coin,775.5,artifact_dataset/images/coin/457658.jpg,457658,159–60 AH/775–76 CE
coin,Coin,779.5,artifact_dataset/images/coin/457640.jpg,457640,158–69 AH/774–85 CE
coin,Coin,763.0,artifact_dataset/images/coin/457646.jpg,457646,141–50 AH/758–68 CE
coin,Coin,773.0,artifact_dataset/images/coin/457595.jpg,457595,dated: 156 AH/773–74 CE
coin,Coin,763.0,artifact_dataset/images/coin/457612.jpg,457612,141–50 AH/758–68 CE
coin,Coin,763.0,artifact_dataset/images/coin/457601.jpg,457601,141–54 AH/758–68 CE
coin,Coin,763.0,artifact_dataset/images/coin/457619.jpg,457619,141–50 AH/758–68 CE
coin,Coin,991.5,artifact_dataset/images/coin/457592.jpg,457592,probably 324–440 AH/935–1048 CE
coin,Coin,763.0,artifact_dataset/images/coin/457624.jpg,457624,141–50 AH/758–68 CE
coin,Coin,1325.5,artifact_dataset/images/coin/457614.jpg,457614,716–36 AH/1316–35 CE
coin,Coin,815.0,artifact_dataset/images/coin/457603.jpg,457603,198–202 AH/813–17 CE
coin,Coin,763.0,artifact_dataset/images/coin/457608.jpg,457608,141–50 AH/758–68 CE
coin,Coin,1209.0,artifact_dataset/images/coin/457625.jpg,457625,596–616 AH/1199–1219 CE
coin,Coin,986.0,artifact_dataset/images/coin/457105.jpg,457105,dated 376 AH/986  CE
coin,Coin,914.0,artifact_dataset/images/coin/457669.jpg,457669,295–301 AH/908–914 CE
coin,Coin,880.5,artifact_dataset/images/coin/457690.jpg,457690,256–79 AH/869–92 CE
coin,Coin,785.5,artifact_dataset/images/coin/457459.jpg,457459,169–70 AH/785–86 CE
coin,Coin,986.5,artifact_dataset/images/coin/457462.jpg,457462,366–87 AH/976–97 CE
coin,Coin,750.0,artifact_dataset/images/coin/457422.jpg,457422,130–36 AH/747–53 CE
coin,Coin,1209.0,artifact_dataset/images/coin/457394.jpg,457394,596–616 AH/1199–1219 CE
coin,Coin,986.5,artifact_dataset/images/coin/457522.jpg,457522,366–87 AH/976–97 CE
coin,Coin,797.5,artifact_dataset/images/coin/457510.jpg,457510,177–87 AH/793–802 CE
coin,Coin,763.0,artifact_dataset/images/coin/457555.jpg,457555,141–50 AH/758–68 CE
coin,Coin,777.5,artifact_dataset/images/coin/457519.jpg,457519,160–63 AH/776–79 CE
coin,Coin,779.0,artifact_dataset/images/coin/457502.jpg,457502,158–68 AH/774–84 CE
coin,Coin,777.5,artifact_dataset/images/coin/457291.jpg,457291,160–63 AH/776–79 CE
coin,Coin,763.0,artifact_dataset/images/coin/457287.jpg,457287,141–50 AH/758–68 CE
coin,Coin,836.5,artifact_dataset/images/coin/457306.jpg,457306,366–87 AH/976–97 CE
coin,Coin,986.5,artifact_dataset/images/coin/457288.jpg,457288,366–87 AH/976–97 CE
coin,Coin,763.0,artifact_dataset/images/coin/457271.jpg,457271,141–50 AH/758–68 CE
coin,Coin,774.5,artifact_dataset/images/coin/457304.jpg,457304,probably 158–70 AH/763–86 CE
coin,Coin,767.5,artifact_dataset/images/coin/457336.jpg,457336,101–201 AH/719–816 CE
coin,Coin,763.0,artifact_dataset/images/coin/457317.jpg,457317,141–50 AH/758–68 CE
coin,Coin,1052.0,artifact_dataset/images/coin/457293.jpg,457293,422–67 AH/1030–74 CE
coin,Coin,763.0,artifact_dataset/images/coin/457269.jpg,457269,141–50 AH/758–68 CE
coin,Coin,761.5,artifact_dataset/images/coin/457324.jpg,457324,139–48 AH/757–66 CE
coin,Coin,1150.0,artifact_dataset/images/coin/457335.jpg,457335,late 11th–early 13th century
coin,Coin,1049.5,artifact_dataset/images/coin/468337.jpg,468337,"11th century, Byzantine"
coin,Coin of Kanishka,130.0,artifact_dataset/images/coin/39385.jpg,39385,"ca. 130, Pakistan (ancient region of Gandhara)"
coin,Coin of Huvishka,165.0,artifact_dataset/images/coin/39386.jpg,39386,"150–180, Pakistan (ancient region of Gandhara)"
coin,Coin of Huvishka,165.0,artifact_dataset/images/coin/39430.jpg,39430,"150–180, Pakistan (ancient region of Gandhara)"
coin,Coin,684.5,artifact_dataset/images/coin/323497.jpg,323497,"early Islamic, 684–685 CE/65 A.H., Islamic"
coin,Coin,684.5,artifact_dataset/images/coin/323503.jpg,323503,"early Islamic, 684–685 CE/65 A.H., Islamic"
coin,Coin,684.5,artifact_dataset/images/coin/323491.jpg,323491,"early Islamic, 684–685 CE/65 A.H., Islamic"
coin,Coin,684.5,artifact_dataset/images/coin/323500.jpg,323500,"early Islamic, 684–685 CE/65 A.H., Islamic"
